CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, NULL);
CALL update_game('JAX', 'GB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, NULL);
CALL update_game('BAL', 'BUF', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, NULL);
CALL update_game('HOU', 'CHI', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, NULL);
CALL update_game('PHI', 'CLE', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, NULL);
CALL update_game('ATL', 'TB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, NULL);
CALL update_game('TEN', 'MIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, NULL);
CALL update_game('NYJ', 'CIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, NULL);
CALL update_game('NO', 'OAK', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, NULL);
CALL update_game('KC', 'SD', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, NULL);
CALL update_game('SEA', 'MIA', 2016, 1, '2016-09-11 20:05:00', NULL, NULL, NULL);
CALL update_game('IND', 'DET', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, NULL);
CALL update_game('DAL', 'NYG', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, NULL);
CALL update_game('ARI', 'NE', 2016, 1, '2016-09-12 00:30:00', NULL, NULL, NULL);
CALL update_game('WAS', 'PIT', 2016, 1, '2016-09-12 23:10:00', NULL, NULL, NULL);
CALL update_game('SF', 'LA', 2016, 1, '2016-09-13 02:20:00', NULL, NULL, NULL);
CALL update_game('BUF', 'NYJ', 2016, 2, '2016-09-16 00:25:00', NULL, NULL, NULL);
CALL update_game('PIT', 'CIN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, NULL);
CALL update_game('DET', 'TEN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, NULL);
CALL update_game('CLE', 'BAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, NULL);
CALL update_game('WAS', 'DAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, NULL);
CALL update_game('NYG', 'NO', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, NULL);
CALL update_game('CAR', 'SF', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, NULL);
CALL update_game('NE', 'MIA', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, NULL);
CALL update_game('HOU', 'KC', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, NULL);
CALL update_game('LA', 'SEA', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, NULL);
CALL update_game('ARI', 'TB', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, NULL);
CALL update_game('SD', 'JAX', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, NULL);
CALL update_game('OAK', 'ATL', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, NULL);
CALL update_game('DEN', 'IND', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, NULL);
CALL update_game('MIN', 'GB', 2016, 2, '2016-09-19 00:30:00', NULL, NULL, NULL);
CALL update_game('CHI', 'PHI', 2016, 2, '2016-09-20 00:30:00', NULL, NULL, NULL);
CALL update_game('NE', 'HOU', 2016, 3, '2016-09-23 00:25:00', NULL, NULL, NULL);
CALL update_game('BUF', 'ARI', 2016, 3, '2016-09-25 17:00:00', NULL, NULL, NULL);
CALL update_game('TEN', 'OAK', 2016, 3, '2016-09-25 17:00:00', NULL, NULL, NULL);
CALL update_game('MIA', 'CLE', 2016, 3, '2016-09-25 17:00:00', NULL, NULL, NULL);
CALL update_game('JAX', 'BAL', 2016, 3, '2016-09-25 17:00:00', NULL, NULL, NULL);
CALL update_game('GB', 'DET', 2016, 3, '2016-09-25 17:00:00', NULL, NULL, NULL);
CALL update_game('CIN', 'DEN', 2016, 3, '2016-09-25 17:00:00', NULL, NULL, NULL);
CALL update_game('CAR', 'MIN', 2016, 3, '2016-09-25 17:00:00', NULL, NULL, NULL);
CALL update_game('NYG', 'WAS', 2016, 3, '2016-09-25 17:00:00', NULL, NULL, NULL);
CALL update_game('TB', 'LA', 2016, 3, '2016-09-25 20:05:00', NULL, NULL, NULL);
CALL update_game('SEA', 'SF', 2016, 3, '2016-09-25 20:05:00', NULL, NULL, NULL);
CALL update_game('KC', 'NYJ', 2016, 3, '2016-09-25 20:25:00', NULL, NULL, NULL);
CALL update_game('IND', 'SD', 2016, 3, '2016-09-25 20:25:00', NULL, NULL, NULL);
CALL update_game('PHI', 'PIT', 2016, 3, '2016-09-25 20:25:00', NULL, NULL, NULL);
CALL update_game('DAL', 'CHI', 2016, 3, '2016-09-26 00:30:00', NULL, NULL, NULL);
CALL update_game('NO', 'ATL', 2016, 3, '2016-09-27 00:30:00', NULL, NULL, NULL);
CALL update_game('CIN', 'MIA', 2016, 4, '2016-09-30 00:25:00', NULL, NULL, NULL);
CALL update_game('JAX', 'IND', 2016, 4, '2016-10-02 13:30:00', NULL, NULL, NULL);
CALL update_game('HOU', 'TEN', 2016, 4, '2016-10-02 17:00:00', NULL, NULL, NULL);
CALL update_game('WAS', 'CLE', 2016, 4, '2016-10-02 17:00:00', NULL, NULL, NULL);
CALL update_game('NYJ', 'SEA', 2016, 4, '2016-10-02 17:00:00', NULL, NULL, NULL);
CALL update_game('NE', 'BUF', 2016, 4, '2016-10-02 17:00:00', NULL, NULL, NULL);
CALL update_game('ATL', 'CAR', 2016, 4, '2016-10-02 17:00:00', NULL, NULL, NULL);
CALL update_game('BAL', 'OAK', 2016, 4, '2016-10-02 17:00:00', NULL, NULL, NULL);
CALL update_game('CHI', 'DET', 2016, 4, '2016-10-02 17:00:00', NULL, NULL, NULL);
CALL update_game('TB', 'DEN', 2016, 4, '2016-10-02 20:05:00', NULL, NULL, NULL);
CALL update_game('ARI', 'LA', 2016, 4, '2016-10-02 20:25:00', NULL, NULL, NULL);
CALL update_game('SD', 'NO', 2016, 4, '2016-10-02 20:25:00', NULL, NULL, NULL);
CALL update_game('SF', 'DAL', 2016, 4, '2016-10-02 20:25:00', NULL, NULL, NULL);
CALL update_game('PIT', 'KC', 2016, 4, '2016-10-03 00:30:00', NULL, NULL, NULL);
CALL update_game('MIN', 'NYG', 2016, 4, '2016-10-04 00:30:00', NULL, NULL, NULL);
